/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
4237621it [06:06, 11851.92it/s]
4238810it [06:06, 11779.82it/s]
4239991it [06:06, 11458.96it/s]
4241256it [06:06, 11803.45it/s]
4242486it [06:07, 11947.34it/s]
4243684it [06:07, 11612.79it/s]
4244940it [06:07, 11886.87it/s]
4246153it [06:07, 11958.02it/s]
4247352it [06:07, 11577.45it/s]
4248644it [06:07, 11963.62it/s]
4249845it [06:07, 11952.49it/s]
4251044it [06:07, 11643.88it/s]
4252320it [06:07, 11965.64it/s]
4253520it [06:07, 11909.13it/s]
4254714it [06:08, 11631.91it/s]
4255943it [06:08, 11821.64it/s]
4257166it [06:08, 11940.47it/s]
4258362it [06:08, 11450.88it/s]
4259599it [06:08, 11712.78it/s]
4260910it [06:08, 12117.81it/s]
4262127it [06:08, 11433.01it/s]
4263309it [06:08, 11540.05it/s]
4264629it [06:08, 12018.04it/s]
4265839it [06:09, 11402.45it/s]
4267009it [06:09, 11482.93it/s]
4268353it [06:09, 12043.34it/s]
4269566it [06:09, 11389.99it/s]
4270717it [06:09, 11360.22it/s]
4272020it [06:09, 11836.62it/s]
4273212it [06:09, 11539.97it/s]
4274373it [06:09, 11484.62it/s]
4275719it [06:09, 12053.76it/s]
4276930it [06:10, 10296.76it/s]
4278021it [06:10, 10457.48it/s]
4279294it [06:10, 11076.85it/s]
4280433it [06:10, 11063.33it/s]
4281561it [06:10, 11087.63it/s]
4282867it [06:10, 11654.21it/s]
4284046it [06:10, 11417.05it/s]
4285198it [06:10, 11231.94it/s]
4286520it [06:10, 11801.91it/s]
4287708it [06:10, 11583.96it/s]
4288872it [06:11, 11301.36it/s]
4290194it [06:11, 11852.52it/s]
4291385it [06:11, 11724.83it/s]
4292562it [06:11, 11471.45it/s]
4293839it [06:11, 11844.16it/s]
4295028it [06:11, 11752.28it/s]
4296206it [06:11, 11349.65it/s]
4297471it [06:11, 11723.09it/s]
4298648it [06:11, 11723.34it/s]
4299824it [06:11, 11468.66it/s]
4301114it [06:12, 11882.75it/s]
4302306it [06:12, 11828.40it/s]
4303492it [06:12, 11473.94it/s]
4304742it [06:12, 11770.28it/s]
4305928it [06:12, 11793.24it/s]
4307110it [06:12, 11467.18it/s]
4308366it [06:12, 11781.41it/s]
4309593it [06:12, 11923.91it/s]
4310789it [06:12, 11567.88it/s]
4312071it [06:13, 11924.40it/s]
4313295it [06:13, 12016.47it/s]
4314500it [06:13, 11562.93it/s]
4315705it [06:13, 11701.31it/s]
4317048it [06:13, 12204.66it/s]
4318273it [06:13, 11459.48it/s]
4319451it [06:13, 11548.86it/s]
4320798it [06:13, 12097.26it/s]
4322016it [06:13, 11651.20it/s]
4323190it [06:13, 11486.15it/s]
4324507it [06:14, 11966.53it/s]
4325710it [06:14, 11722.57it/s]
4326888it [06:14, 11470.91it/s]
4328211it [06:14, 11974.85it/s]
4329414it [06:14, 11796.04it/s]
4330598it [06:14, 11622.22it/s]
4331911it [06:14, 12054.75it/s]
4333120it [06:14, 11797.42it/s]
4334303it [06:14, 11537.19it/s]
4335574it [06:15, 11874.97it/s]
4336765it [06:15, 11873.58it/s]
4337955it [06:15, 11475.34it/s]
4339216it [06:15, 11801.87it/s]
4340438it [06:15, 11923.66it/s]
4341634it [06:15, 11451.87it/s]
4342815it [06:15, 11552.71it/s]
4344113it [06:15, 11966.51it/s]
4345314it [06:15, 11454.34it/s]
4346510it [06:15, 11596.54it/s]
4347895it [06:16, 12245.43it/s]
4349126it [06:16, 11551.26it/s]
4350293it [06:16, 11570.54it/s]
4351588it [06:16, 11966.16it/s]
4352792it [06:16, 11562.29it/s]
4353956it [06:16, 11510.08it/s]
4355335it [06:16, 12165.03it/s]
4356558it [06:16, 11699.76it/s]
4357736it [06:16, 11487.97it/s]
4359050it [06:17, 11957.93it/s]
4360252it [06:17, 11775.67it/s]
4361434it [06:17, 11436.46it/s]
4362695it [06:17, 11768.79it/s]
4363894it [06:17, 11831.87it/s]
4365081it [06:17, 11509.88it/s]
4366364it [06:17, 11889.54it/s]
4367559it [06:17, 11906.10it/s]
4368753it [06:17, 11518.90it/s]
4369998it [06:17, 11787.22it/s]
4371181it [06:18, 11767.25it/s]
4372361it [06:18, 11547.76it/s]
4373626it [06:18, 11869.12it/s]
4374816it [06:18, 11846.63it/s]
4376003it [06:18, 11475.77it/s]
4377236it [06:18, 11721.96it/s]
4378441it [06:18, 11817.17it/s]
4379626it [06:18, 11386.11it/s]
4380841it [06:18, 11606.21it/s]
4382197it [06:18, 12176.37it/s]
4383420it [06:19, 11507.69it/s]
4384595it [06:19, 11575.42it/s]
4385987it [06:19, 12249.12it/s]
4387220it [06:19, 11606.17it/s]
4388392it [06:19, 11592.38it/s]
4389716it [06:19, 12063.14it/s]
4390930it [06:19, 11587.70it/s]
4392098it [06:19, 11471.28it/s]
4393418it [06:19, 11964.77it/s]
4394621it [06:20, 11808.03it/s]
4395807it [06:20, 11559.26it/s]
4397067it [06:20, 11858.60it/s]
4398257it [06:20, 11647.63it/s]
4399425it [06:20, 11352.70it/s]
4400725it [06:20, 11825.25it/s]
4401912it [06:20, 11620.98it/s]
4403078it [06:20, 11407.69it/s]
4404348it [06:20, 11779.50it/s]
4405530it [06:20, 11629.53it/s]
4406696it [06:21, 11456.01it/s]
4407977it [06:21, 11849.04it/s]
4409165it [06:21, 11716.36it/s]
4410339it [06:21, 11481.37it/s]
4411655it [06:21, 11965.21it/s]
4412855it [06:21, 11742.75it/s]
4414032it [06:21, 11581.93it/s]
4415299it [06:21, 11891.40it/s]
4416491it [06:21, 11807.08it/s]
4417674it [06:22, 11492.09it/s]
4418940it [06:22, 11826.05it/s]
4420126it [06:22, 11745.05it/s]
4421303it [06:22, 11464.56it/s]
4422590it [06:22, 11869.64it/s]
4423780it [06:22, 11807.47it/s]
4424963it [06:22, 11343.38it/s]
4426226it [06:22, 11708.68it/s]
4427450it [06:22, 11862.02it/s]
4428641it [06:22, 11429.59it/s]
4429894it [06:23, 11743.01it/s]
4431185it [06:23, 12082.00it/s]
4432398it [06:23, 11484.19it/s]
4433619it [06:23, 11690.00it/s]
4434907it [06:23, 12033.48it/s]
4436117it [06:23, 11438.33it/s]
4437319it [06:23, 11602.75it/s]
4438631it [06:23, 12039.32it/s]
4439842it [06:23, 11402.87it/s]
4441018it [06:24, 11501.57it/s]
4442348it [06:24, 12018.19it/s]
4443558it [06:24, 11402.20it/s]
4444710it [06:24, 11373.86it/s]
4446034it [06:24, 11908.26it/s]
4447233it [06:24, 11594.61it/s]
4448399it [06:24, 11325.87it/s]
4449712it [06:24, 11838.03it/s]
4450902it [06:24, 11703.88it/s]
4452077it [06:24, 11393.38it/s]
4453369it [06:25, 11824.14it/s]
4454556it [06:25, 11607.80it/s]
4455721it [06:25, 11422.54it/s]
4456995it [06:25, 11802.09it/s]
4458179it [06:25, 11688.10it/s]
4459351it [06:25, 11461.89it/s]
4460647it [06:25, 11895.18it/s]
4461840it [06:25, 11812.82it/s]
4463024it [06:25, 11459.86it/s]
4464277it [06:26, 11764.64it/s]
4465457it [06:26, 11759.42it/s]
4466636it [06:26, 11323.67it/s]
4467891it [06:26, 11673.94it/s]
4469101it [06:26, 11795.95it/s]
4470285it [06:26, 11353.64it/s]
4471540it [06:26, 11696.31it/s]
4472816it [06:26, 12005.40it/s]
4474022it [06:26, 11527.15it/s]
4475240it [06:26, 11710.86it/s]
4476661it [06:27, 12436.42it/s]
4477911it [06:27, 11620.57it/s]
4479088it [06:27, 11412.31it/s]
4480411it [06:27, 11923.57it/s]
4481614it [06:27, 11599.97it/s]
4482782it [06:27, 11387.84it/s]
4484066it [06:27, 11798.15it/s]
4485252it [06:27, 11586.40it/s]
4486416it [06:27, 11392.92it/s]
4487718it [06:28, 11859.43it/s]
4488909it [06:28, 11762.19it/s]
4490089it [06:28, 11488.06it/s]
4491360it [06:28, 11839.99it/s]
4492548it [06:28, 11847.13it/s]
4493735it [06:28, 11558.27it/s]
4494996it [06:28, 11863.24it/s]
4496186it [06:28, 11855.20it/s]
4497374it [06:28, 11570.00it/s]
4498675it [06:28, 11985.64it/s]
4499877it [06:29, 11994.07it/s]
4501079it [06:29, 11552.86it/s]
4502306it [06:29, 11757.96it/s]
4503586it [06:29, 12058.73it/s]
4504796it [06:29, 11530.32it/s]
4506003it [06:29, 11681.47it/s]
4507322it [06:29, 12118.39it/s]
4508540it [06:29, 11507.23it/s]
4509744it [06:29, 11656.56it/s]
4511099it [06:30, 12202.61it/s]
4512327it [06:30, 11544.73it/s]
4513493it [06:30, 11407.71it/s]
4514792it [06:30, 11852.95it/s]
4515985it [06:30, 11595.03it/s]
4517151it [06:30, 11460.45it/s]
4518441it [06:30, 11870.43it/s]
4519633it [06:30, 11765.39it/s]
4520813it [06:30, 11488.69it/s]
4522081it [06:30, 11831.84it/s]
4523314it [06:31, 11976.70it/s]
4524515it [06:31, 11530.90it/s]
4525749it [06:31, 11763.43it/s]
4527001it [06:31, 11979.50it/s]
4528203it [06:31, 11564.59it/s]
4529466it [06:31, 11871.31it/s]
4530775it [06:31, 12226.03it/s]
4532002it [06:31, 11624.56it/s]
4533173it [06:31, 11621.05it/s]
4534512it [06:32, 12131.97it/s]
4535732it [06:32, 11505.69it/s]
4536930it [06:32, 11638.64it/s]
4538309it [06:32, 12256.53it/s]
4539543it [06:32, 11595.20it/s]
4540715it [06:32, 11460.91it/s]
4542012it [06:32, 11889.28it/s]
4543209it [06:32, 11585.27it/s]
4544374it [06:32, 11547.31it/s]
4545691it [06:32, 12015.15it/s]
4546898it [06:33, 11755.98it/s]
4548078it [06:33, 11490.87it/s]
4549346it [06:33, 11831.76it/s]
4550533it [06:33, 11774.81it/s]
4551714it [06:33, 11558.18it/s]
4552972it [06:33, 11854.65it/s]
4554160it [06:33, 11746.47it/s]
4555337it [06:33, 11464.37it/s]
4556633it [06:33, 11894.60it/s]
4557826it [06:34, 11817.87it/s]
4559010it [06:34, 11530.58it/s]
4560242it [06:34, 11756.11it/s]
4561421it [06:34, 11745.54it/s]
4562598it [06:34, 11377.11it/s]
4563835it [06:34, 11661.94it/s]
4565005it [06:34, 11508.19it/s]
4566159it [06:34, 11362.78it/s]
4567459it [06:34, 11836.49it/s]
4568646it [06:34, 11785.97it/s]
4569827it [06:35, 11389.07it/s]
4571058it [06:35, 11654.60it/s]
4572308it [06:35, 11900.93it/s]
4573502it [06:35, 11470.01it/s]
4574729it [06:35, 11700.24it/s]
4576048it [06:35, 12134.39it/s]
4577266it [06:35, 11543.06it/s]
4578462it [06:35, 11659.57it/s]
4579818it [06:35, 12205.32it/s]
4581045it [06:35, 11644.40it/s]
4582219it [06:36, 11491.20it/s]
4583560it [06:36, 12037.64it/s]
4584771it [06:36, 11660.09it/s]
4585944it [06:36, 11440.95it/s]
4587217it [06:36, 11804.63it/s]
4588403it [06:36, 11592.36it/s]
4589566it [06:36, 11323.19it/s]
4590879it [06:36, 11839.38it/s]
4592068it [06:36, 11749.22it/s]
4593246it [06:37, 11482.19it/s]
4594533it [06:37, 11880.65it/s]
4595725it [06:37, 11762.25it/s]
4596904it [06:37, 11554.69it/s]
4598158it [06:37, 11837.80it/s]
4599345it [06:37, 11799.43it/s]
4600527it [06:37, 11589.93it/s]
4601820it [06:37, 11980.81it/s]
4603021it [06:37, 11723.63it/s]
4604196it [06:37, 11453.28it/s]
4605480it [06:38, 11853.88it/s]
4606669it [06:38, 11861.33it/s]
4607858it [06:38, 11490.97it/s]
4609132it [06:38, 11851.25it/s]
4610351it [06:38, 11948.88it/s]
4611549it [06:38, 11506.95it/s]
4612805it [06:38, 11806.64it/s]
4614054it [06:38, 12005.23it/s]
4615259it [06:38, 11382.48it/s]
4616451it [06:39, 11534.33it/s]
4617842it [06:39, 12220.31it/s]
4619072it [06:39, 11485.31it/s]
4620234it [06:39, 11468.96it/s]
4621493it [06:39, 11787.70it/s]
4622680it [06:39, 11611.08it/s]
4623847it [06:39, 11426.82it/s]
4625126it [06:39, 11819.08it/s]
4626313it [06:39, 11761.49it/s]
4627493it [06:39, 11513.39it/s]
4628801it [06:40, 11967.42it/s]
4630002it [06:40, 11836.67it/s]
4631189it [06:40, 11534.51it/s]
4632458it [06:40, 11868.60it/s]
4633649it [06:40, 11800.33it/s]
4634832it [06:40, 11390.71it/s]
4635975it [06:40, 10073.73it/s]
4637147it [06:40, 10512.27it/s]
4638263it [06:40, 10689.57it/s]
4639565it [06:41, 11344.63it/s]
4640717it [06:41, 11171.70it/s]
4641847it [06:41, 11089.22it/s]
4643213it [06:41, 11830.21it/s]
4644405it [06:41, 11403.21it/s]
4645555it [06:41, 11427.16it/s]
4646903it [06:41, 12020.76it/s]
4648112it [06:41, 11551.15it/s]
4649275it [06:41, 11397.81it/s]
4650559it [06:41, 11810.73it/s]
4651746it [06:42, 11626.84it/s]
4652913it [06:42, 11412.52it/s]
4654214it [06:42, 11873.05it/s]
4655406it [06:42, 11786.64it/s]
4656588it [06:42, 11574.88it/s]
4657862it [06:42, 11911.71it/s]
4659056it [06:42, 11829.89it/s]
4660241it [06:42, 11559.19it/s]
4661486it [06:42, 11817.22it/s]
4662704it [06:43, 11921.53it/s]
4663899it [06:43, 11553.68it/s]
4665158it [06:43, 11848.58it/s]
4666357it [06:43, 11889.68it/s]
4667549it [06:43, 11399.58it/s]
4668765it [06:43, 11616.40it/s]
4670031it [06:43, 11919.94it/s]
4671228it [06:43, 11419.58it/s]
4672431it [06:43, 11592.45it/s]
4673772it [06:43, 12119.78it/s]
4674990it [06:44, 11398.95it/s]
4676164it [06:44, 11494.18it/s]
4677526it [06:44, 12100.70it/s]
4678745it [06:44, 11513.54it/s]
4679908it [06:44, 11471.95it/s]
4681213it [06:44, 11922.63it/s]
4682413it [06:44, 11623.98it/s]
4683582it [06:44, 11322.15it/s]
4684909it [06:44, 11877.15it/s]
4686103it [06:45, 11577.95it/s]
4687267it [06:45, 11473.05it/s]
4688550it [06:45, 11863.63it/s]
4689741it [06:45, 11689.58it/s]
4690913it [06:45, 11494.71it/s]
4692191it [06:45, 11866.37it/s]
4693381it [06:45, 11710.38it/s]
4694555it [06:45, 11425.87it/s]
4695806it [06:45, 11739.23it/s]
4696983it [06:45, 11620.05it/s]
4698148it [06:46, 11428.27it/s]
4699443it [06:46, 11870.94it/s]
4700633it [06:46, 11783.17it/s]
4701814it [06:46, 11345.33it/s]
4703107it [06:46, 11798.22it/s]
4704292it [06:46, 11733.84it/s]
4705469it [06:46, 11411.24it/s]
4706745it [06:46, 11798.30it/s]
4707929it [06:46, 11556.14it/s]
4709088it [06:47, 11338.00it/s]
4710341it [06:47, 11681.43it/s]
4711529it [06:47, 11739.03it/s]
4712706it [06:47, 11398.69it/s]
4713974it [06:47, 11765.37it/s]
4715155it [06:47, 11549.75it/s]
4716313it [06:47, 11134.60it/s]
4717533it [06:47, 11434.55it/s]
4718782it [06:47, 11737.26it/s]
4719960it [06:47, 11286.54it/s]
4721202it [06:48, 11610.88it/s]
4722541it [06:48, 12127.40it/s]
4723760it [06:48, 11335.90it/s]
4724907it [06:48, 11234.98it/s]
4726268it [06:48, 11908.78it/s]
4727469it [06:48, 11463.70it/s]
4728625it [06:48, 11389.71it/s]
4729928it [06:48, 11859.55it/s]
4731121it [06:48, 11544.83it/s]
4732282it [06:49, 11352.37it/s]
4733586it [06:49, 11833.41it/s]
4734775it [06:49, 11648.07it/s]
4735944it [06:49, 11473.36it/s]
4737211it [06:49, 11817.42it/s]
4738396it [06:49, 11624.21it/s]
4739561it [06:49, 11406.63it/s]
4740813it [06:49, 11728.51it/s]
4741989it [06:49, 11602.17it/s]
4743152it [06:49, 11356.69it/s]
4744444it [06:50, 11809.95it/s]
4745628it [06:50, 11744.44it/s]
4746805it [06:50, 11457.26it/s]
4748086it [06:50, 11849.79it/s]
4749274it [06:50, 11842.77it/s]
4750461it [06:50, 11471.95it/s]
4751773it [06:50, 11946.93it/s]
4752972it [06:50, 11860.70it/s]
4754161it [06:50, 11523.30it/s]
4755428it [06:51, 11852.60it/s]
4756630it [06:51, 11899.08it/s]
4757823it [06:51, 11459.82it/s]
4759068it [06:51, 11743.48it/s]
4760352it [06:51, 12060.81it/s]
4761563it [06:51, 11525.28it/s]
4762734it [06:51, 11575.98it/s]
4764146it [06:51, 12312.79it/s]
4765384it [06:51, 11581.88it/s]
4766555it [06:51, 11465.02it/s]
4767836it [06:52, 11843.22it/s]
4769029it [06:52, 11678.04it/s]
4770203it [06:52, 11486.26it/s]
4771501it [06:52, 11916.75it/s]
4772698it [06:52, 11768.43it/s]
4773879it [06:52, 11409.47it/s]
4775161it [06:52, 11811.25it/s]
4776369it [06:52, 11888.39it/s]
4777562it [06:52, 11457.78it/s]
4778794it [06:52, 11705.19it/s]
4780065it [06:53, 11996.60it/s]
4781269it [06:53, 11425.82it/s]
4782501it [06:53, 11679.00it/s]
4783821it [06:53, 12104.77it/s]
4785038it [06:53, 11491.74it/s]
4786233it [06:53, 11619.92it/s]
4787577it [06:53, 12141.21it/s]
4788799it [06:53, 11679.56it/s]
4789975it [06:53, 11470.95it/s]
4791295it [06:54, 11964.24it/s]
4792498it [06:54, 11626.54it/s]
4793667it [06:54, 11517.15it/s]
4794995it [06:54, 12022.89it/s]
4796202it [06:54, 11777.94it/s]
4797384it [06:54, 11533.07it/s]
4798685it [06:54, 11956.82it/s]
4799885it [06:54, 11744.48it/s]
4801063it [06:54, 11486.28it/s]
4802331it [06:55, 11827.74it/s]
4803518it [06:55, 11522.20it/s]
4804674it [06:55, 11231.82it/s]
4805932it [06:55, 11616.04it/s]
4807098it [06:55, 11595.47it/s]
4808261it [06:55, 11431.71it/s]
4809561it [06:55, 11887.25it/s]
4810753it [06:55, 11730.67it/s]
4811929it [06:55, 11505.87it/s]
4813223it [06:55, 11921.08it/s]
4814418it [06:56, 11826.75it/s]
4815603it [06:56, 11576.68it/s]
4816909it [06:56, 12007.54it/s]
4818113it [06:56, 11881.45it/s]
4819304it [06:56, 11688.37it/s]
4820596it [06:56, 12044.19it/s]
4821803it [06:56, 11965.65it/s]
4823002it [06:56, 11610.73it/s]
4824281it [06:56, 11950.14it/s]
4825480it [06:56, 11946.53it/s]
4826677it [06:57, 11500.18it/s]
4827908it [06:57, 11731.99it/s]
4829248it [06:57, 12217.63it/s]
4830475it [06:57, 11609.33it/s]
4831645it [06:57, 11565.25it/s]
4833001it [06:57, 12138.12it/s]
4834222it [06:57, 11483.39it/s]
4835384it [06:57, 11521.56it/s]
4836719it [06:57, 12044.93it/s]
4837932it [06:58, 11593.98it/s]
4839100it [06:58, 11512.74it/s]
4840434it [06:58, 12037.25it/s]
4841644it [06:58, 11728.04it/s]
4842823it [06:58, 11516.14it/s]
4844120it [06:58, 11930.87it/s]
4845318it [06:58, 11853.44it/s]
4846507it [06:58, 11519.53it/s]
4847761it [06:58, 11811.41it/s]
4848994it [06:58, 11962.05it/s]
4850194it [06:59, 11518.15it/s]
4851449it [06:59, 11813.77it/s]
4852711it [06:59, 12048.16it/s]
4853920it [06:59, 11519.39it/s]
4855143it [06:59, 11721.05it/s]
4856525it [06:59, 12327.34it/s]
4857764it [06:59, 11589.00it/s]
4858936it [06:59, 11315.06it/s]
4860269it [06:59, 11880.78it/s]
4861467it [07:00, 11497.88it/s]
4862626it [07:00, 11383.22it/s]
4863935it [07:00, 11866.74it/s]
4865128it [07:00, 11705.44it/s]
4866303it [07:00, 11518.44it/s]
4867605it [07:00, 11950.97it/s]
4868804it [07:00, 11809.30it/s]
4869988it [07:00, 11574.96it/s]
4871291it [07:00, 11994.38it/s]
4872494it [07:00, 11860.00it/s]
4873683it [07:01, 11486.91it/s]
4874941it [07:01, 11800.39it/s]
4876125it [07:01, 11775.29it/s]
4877306it [07:01, 11330.08it/s]
4878549it [07:01, 11642.68it/s]
4879780it [07:01, 11835.92it/s]
4880968it [07:01, 11415.90it/s]
4882217it [07:01, 11723.13it/s]
4883422it [07:01, 11818.15it/s]
4884608it [07:02, 11381.16it/s]
4885770it [07:02, 11448.53it/s]
4887123it [07:02, 12050.13it/s]
4888333it [07:02, 11494.75it/s]
4889491it [07:02, 11486.92it/s]
4890818it [07:02, 12000.59it/s]
4892024it [07:02, 11613.91it/s]
4893192it [07:02, 11463.49it/s]
4894470it [07:02, 11839.67it/s]
4895659it [07:02, 11696.48it/s]
4896832it [07:03, 11455.91it/s]
4898119it [07:03, 11863.79it/s]
4899323it [07:03, 11913.60it/s]
4900517it [07:03, 11593.77it/s]
4901797it [07:03, 11936.20it/s]
4902998it [07:03, 11956.55it/s]
4904197it [07:03, 11521.03it/s]
4905475it [07:03, 11883.68it/s]
4906713it [07:03, 12027.26it/s]
4907920it [07:04, 11619.82it/s]
4909174it [07:04, 11883.66it/s]
4910423it [07:04, 12058.52it/s]
4911633it [07:04, 11473.50it/s]
4912800it [07:04, 11528.44it/s]
4914096it [07:04, 11942.42it/s]
4915296it [07:04, 11354.46it/s]
4916472it [07:04, 11468.61it/s]
4917760it [07:04, 11873.65it/s]
4918954it [07:04, 11356.15it/s]
4920098it [07:05, 11349.51it/s]
4921407it [07:05, 11848.33it/s]
4922598it [07:05, 11549.89it/s]
4923759it [07:05, 11284.86it/s]
4925049it [07:05, 11746.05it/s]
4926245it [07:05, 11807.53it/s]
4927430it [07:05, 11587.39it/s]
4928735it [07:05, 12010.46it/s]
4929940it [07:05, 11975.77it/s]
4931140it [07:06, 11647.25it/s]
4932441it [07:06, 12042.24it/s]
4933649it [07:06, 11934.34it/s]
4934845it [07:06, 11528.92it/s]
4936045it [07:06, 11662.70it/s]
4937252it [07:06, 11769.88it/s]
4938432it [07:06, 11439.46it/s]
4939664it [07:06, 11690.88it/s]
4940838it [07:06, 11705.04it/s]
4942011it [07:06, 11414.84it/s]
4943231it [07:07, 11643.14it/s]
4944437it [07:07, 11764.60it/s]
4945616it [07:07, 11393.57it/s]
4946886it [07:07, 11768.50it/s]
4948114it [07:07, 11917.44it/s]
4949309it [07:07, 11437.80it/s]
4950536it [07:07, 11677.17it/s]
4951861it [07:07, 12133.92it/s]
4953080it [07:07, 11532.41it/s]
4954243it [07:07, 11436.89it/s]
4955556it [07:08, 11921.53it/s]
4956755it [07:08, 11547.21it/s]
4957916it [07:08, 11497.56it/s]
4959235it [07:08, 11982.54it/s]
4960438it [07:08, 11699.34it/s]
4961613it [07:08, 11457.35it/s]
4962903it [07:08, 11871.67it/s]
4964095it [07:08, 11821.62it/s]
4965280it [07:08, 11431.79it/s]
4966544it [07:09, 11778.26it/s]
4967727it [07:09, 11640.94it/s]
4968895it [07:09, 11439.14it/s]
4970188it [07:09, 11867.12it/s]
4971378it [07:09, 11830.08it/s]
4972564it [07:09, 11509.32it/s]
4973821it [07:09, 11815.83it/s]
4975050it [07:09, 11954.23it/s]
4976248it [07:10, 5908.57it/s] 
4977450it [07:10, 6960.24it/s]
4978808it [07:10, 8267.23it/s]
4979918it [07:10, 8680.58it/s]
4981129it [07:10, 9484.82it/s]
4982493it [07:10, 10527.25it/s]
4983684it [07:10, 10380.04it/s]
4984884it [07:10, 10807.61it/s]
4986256it [07:11, 11603.86it/s]
4987476it [07:11, 11199.35it/s]
4988640it [07:11, 11137.64it/s]
4989939it [07:11, 11654.69it/s]
4991130it [07:11, 11527.50it/s]
4992300it [07:11, 9299.58it/s] 
4993593it [07:11, 10195.78it/s]
4994687it [07:11, 10374.38it/s]
4995833it [07:11, 10667.67it/s]
4997166it [07:12, 11410.93it/s]
4998342it [07:12, 11158.18it/s]
4999483it [07:12, 11207.44it/s]
5000807it [07:12, 11787.08it/s]
5002001it [07:12, 11416.61it/s]
5003155it [07:12, 11355.57it/s]
5004507it [07:12, 11979.23it/s]
5005714it [07:12, 11615.80it/s]
5006884it [07:12, 11432.85it/s]
5008184it [07:12, 11882.53it/s]
5009378it [07:13, 11734.42it/s]
5010556it [07:13, 11453.66it/s]
5011863it [07:13, 11914.99it/s]
5013059it [07:13, 11816.60it/s]
5014244it [07:13, 11408.70it/s]
5015504it [07:13, 11748.73it/s]
5016709it [07:13, 11835.47it/s]
5017896it [07:13, 11475.17it/s]
5019123it [07:13, 11701.53it/s]
5020408it [07:14, 12034.67it/s]
5021616it [07:14, 11362.90it/s]
5022826it [07:14, 11570.27it/s]
5024219it [07:14, 12242.52it/s]
5025452it [07:14, 11507.84it/s]
5026617it [07:14, 11515.14it/s]
5027944it [07:14, 12014.92it/s]
5029155it [07:14, 11541.64it/s]
5030319it [07:14, 11454.36it/s]
5031644it [07:14, 11967.36it/s]
5032848it [07:15, 11640.29it/s]
5034018it [07:15, 11509.34it/s]
5035327it [07:15, 11962.43it/s]
5036528it [07:15, 11718.58it/s]
5037704it [07:15, 11427.18it/s]
5039031it [07:15, 11953.31it/s]
5040231it [07:15, 11806.88it/s]
5041415it [07:15, 11600.04it/s]
5042711it [07:15, 11990.50it/s]
5043914it [07:16, 11799.09it/s]
5045097it [07:16, 11520.21it/s]
5046338it [07:16, 11774.33it/s]
5047519it [07:16, 11776.79it/s]
5048699it [07:16, 11397.08it/s]
5049998it [07:16, 11855.61it/s]
5051188it [07:16, 11779.14it/s]
5052369it [07:16, 11516.71it/s]
5053655it [07:16, 11905.52it/s]
5054849it [07:16, 11850.93it/s]
5056037it [07:17, 11511.43it/s]
5057296it [07:17, 11822.68it/s]
5058542it [07:17, 12007.61it/s]
5059746it [07:17, 11565.86it/s]
5060988it [07:17, 11808.23it/s]
5062299it [07:17, 12187.12it/s]
5063522it [07:17, 11552.92it/s]
5064699it [07:17, 11613.61it/s]
5066091it [07:17, 12277.90it/s]
5067326it [07:18, 11537.32it/s]
5068503it [07:18, 11600.71it/s]
5069827it [07:18, 12067.70it/s]
5071043it [07:18, 11712.20it/s]
5072222it [07:18, 11403.64it/s]
5073490it [07:18, 11763.74it/s]
5074673it [07:18, 11754.73it/s]
5075853it [07:18, 11312.41it/s]
5077120it [07:18, 11697.81it/s]
5078319it [07:18, 11779.03it/s]
5079502it [07:19, 11331.35it/s]
5080729it [07:19, 11599.05it/s]
5082082it [07:19, 12158.93it/s]
5083304it [07:19, 11472.29it/s]
5084463it [07:19, 11364.10it/s]
5085787it [07:19, 11892.40it/s]
5086985it [07:19, 11568.25it/s]
5088149it [07:19, 11432.99it/s]
5089443it [07:19, 11864.79it/s]
5090635it [07:20, 11618.53it/s]
5091801it [07:20, 11359.92it/s]
5093063it [07:20, 11719.54it/s]
5094239it [07:20, 11672.65it/s]
5095409it [07:20, 11360.78it/s]
5096692it [07:20, 11783.09it/s]
5097881it [07:20, 11813.55it/s]
5099066it [07:20, 11572.05it/s]
5100317it [07:20, 11842.31it/s]
5101504it [07:20, 11838.81it/s]
5102690it [07:21, 11415.34it/s]
5103939it [07:21, 11723.84it/s]
5105125it [07:21, 11759.84it/s]
5106304it [07:21, 11405.87it/s]
5107578it [07:21, 11788.79it/s]
5108761it [07:21, 11787.12it/s]
5109943it [07:21, 11490.47it/s]
5111263it [07:21, 11983.99it/s]
5112466it [07:21, 11835.57it/s]
5113653it [07:22, 11487.37it/s]
5114929it [07:22, 11852.70it/s]
5116119it [07:22, 11840.59it/s]
5117306it [07:22, 11455.08it/s]
5118549it [07:22, 11733.99it/s]
5119781it [07:22, 11904.42it/s]
5120975it [07:22, 11404.37it/s]
5122189it [07:22, 11612.03it/s]
5123502it [07:22, 12052.80it/s]
5124713it [07:22, 11449.51it/s]
5125885it [07:23, 11525.22it/s]
5127253it [07:23, 12144.08it/s]
5128475it [07:23, 11519.35it/s]
5129638it [07:23, 11306.79it/s]
5130983it [07:23, 11914.01it/s]
5132183it [07:23, 11596.24it/s]
5133350it [07:23, 11467.10it/s]
5134643it [07:23, 11885.61it/s]
5135837it [07:23, 11738.58it/s]
