/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
6508243it [09:19, 11558.25it/s]
6509480it [09:19, 11793.13it/s]
6510663it [09:19, 11777.30it/s]
6511844it [09:19, 11416.30it/s]
6513071it [09:19, 11659.30it/s]
6514241it [09:19, 11666.16it/s]
6515410it [09:19, 11439.58it/s]
6516688it [09:19, 11830.73it/s]
6517874it [09:20, 11597.07it/s]
6519037it [09:20, 11307.31it/s]
6520310it [09:20, 11717.12it/s]
6521486it [09:20, 11672.89it/s]
6522656it [09:20, 11374.76it/s]
6523918it [09:20, 11734.68it/s]
6525124it [09:20, 11827.88it/s]
6526310it [09:20, 11473.68it/s]
6527552it [09:20, 11747.52it/s]
6528799it [09:20, 11958.11it/s]
6529998it [09:21, 11504.33it/s]
6531272it [09:21, 11857.50it/s]
6532522it [09:21, 12043.84it/s]
6533731it [09:21, 11622.52it/s]
6534927it [09:21, 11718.86it/s]
6536264it [09:21, 12200.09it/s]
6537489it [09:21, 11550.82it/s]
6538654it [09:21, 11527.36it/s]
6539936it [09:21, 11899.25it/s]
6541132it [09:22, 11460.52it/s]
6542307it [09:22, 11541.71it/s]
6543626it [09:22, 12017.96it/s]
6544834it [09:22, 11644.04it/s]
6546004it [09:22, 11557.99it/s]
6547334it [09:22, 12060.98it/s]
6548545it [09:22, 11764.29it/s]
6549726it [09:22, 11460.60it/s]
6551028it [09:22, 11904.77it/s]
6552224it [09:22, 11766.15it/s]
6553404it [09:23, 11494.05it/s]
6554701it [09:23, 11918.55it/s]
6555897it [09:23, 11918.16it/s]
6557092it [09:23, 11603.28it/s]
6558381it [09:23, 11973.01it/s]
6559582it [09:23, 11810.92it/s]
6560766it [09:23, 11432.50it/s]
6562010it [09:23, 11719.73it/s]
6563186it [09:23, 11726.08it/s]
6564362it [09:23, 11422.84it/s]
6565615it [09:24, 11743.48it/s]
6566813it [09:24, 11811.72it/s]
6567997it [09:24, 11372.64it/s]
6569298it [09:24, 11844.78it/s]
6570488it [09:24, 11658.26it/s]
6571658it [09:24, 11418.64it/s]
6572954it [09:24, 11860.48it/s]
6574144it [09:24, 11774.29it/s]
6575325it [09:24, 11283.94it/s]
6576576it [09:25, 11625.84it/s]
6577814it [09:25, 11844.14it/s]
6579003it [09:25, 11439.87it/s]
6580223it [09:25, 11654.13it/s]
6581532it [09:25, 12071.91it/s]
6582744it [09:25, 11498.79it/s]
6583927it [09:25, 11589.93it/s]
6585270it [09:25, 12120.45it/s]
6586489it [09:25, 11515.98it/s]
6587651it [09:25, 11365.39it/s]
6588988it [09:26, 11936.14it/s]
6590190it [09:26, 11674.66it/s]
6591364it [09:26, 11571.44it/s]
6592675it [09:26, 12011.49it/s]
6593881it [09:26, 11677.23it/s]
6595054it [09:26, 11322.40it/s]
6596337it [09:26, 11752.21it/s]
6597518it [09:26, 11639.54it/s]
6598686it [09:26, 11352.62it/s]
6599915it [09:27, 11621.56it/s]
6601081it [09:27, 11608.76it/s]
6602245it [09:27, 11485.27it/s]
6603556it [09:27, 11960.24it/s]
6604755it [09:27, 11694.62it/s]
6605928it [09:27, 11404.65it/s]
6607221it [09:27, 11840.80it/s]
6608409it [09:27, 11725.32it/s]
6609585it [09:27, 11437.77it/s]
6610877it [09:27, 11862.62it/s]
6612067it [09:28, 11734.65it/s]
6613243it [09:28, 11300.65it/s]
6614451it [09:28, 11520.73it/s]
6615682it [09:28, 11749.20it/s]
6616861it [09:28, 11409.70it/s]
6618122it [09:28, 11754.53it/s]
6619337it [09:28, 11868.34it/s]
6620528it [09:28, 11439.93it/s]
6621790it [09:28, 11779.71it/s]
6622973it [09:29, 11753.87it/s]
6624152it [09:29, 11373.60it/s]
6625392it [09:29, 11667.24it/s]
6626685it [09:29, 12034.96it/s]
6627893it [09:29, 11470.35it/s]
6629107it [09:29, 11660.95it/s]
6630552it [09:29, 12464.71it/s]
6631806it [09:29, 11642.74it/s]
6632986it [09:29, 11582.23it/s]
6634307it [09:29, 12041.79it/s]
6635521it [09:30, 11630.85it/s]
6636693it [09:30, 11560.87it/s]
6637990it [09:30, 11962.48it/s]
6639193it [09:30, 11648.46it/s]
6640363it [09:30, 11598.58it/s]
6641678it [09:30, 12046.50it/s]
6642887it [09:30, 11863.37it/s]
6644077it [09:30, 11579.22it/s]
6645350it [09:30, 11910.59it/s]
6646545it [09:31, 11856.09it/s]
6647733it [09:31, 11510.17it/s]
6648981it [09:31, 11788.00it/s]
6650164it [09:31, 11696.10it/s]
6651336it [09:31, 11357.20it/s]
6652604it [09:31, 11738.11it/s]
6653782it [09:31, 11731.39it/s]
6654958it [09:31, 11475.17it/s]
6656195it [09:31, 11732.38it/s]
6657371it [09:31, 11689.38it/s]
6658542it [09:32, 11407.94it/s]
6659794it [09:32, 11729.91it/s]
6660980it [09:32, 11767.78it/s]
6662159it [09:32, 11456.97it/s]
6663391it [09:32, 11705.45it/s]
6664595it [09:32, 11803.05it/s]
6665778it [09:32, 11334.02it/s]
6667040it [09:32, 11701.25it/s]
6668255it [09:32, 11830.61it/s]
6669442it [09:33, 11442.05it/s]
6670701it [09:33, 11770.86it/s]
6671930it [09:33, 11921.12it/s]
6673126it [09:33, 11421.61it/s]
6674371it [09:33, 11716.13it/s]
6675668it [09:33, 12080.49it/s]
6676882it [09:33, 11300.78it/s]
6678093it [09:33, 11526.10it/s]
6679465it [09:33, 12149.75it/s]
6680691it [09:33, 11483.12it/s]
6681853it [09:34, 11464.67it/s]
6683174it [09:34, 11959.43it/s]
6684379it [09:34, 11497.96it/s]
6685538it [09:34, 11477.14it/s]
6686869it [09:34, 12003.63it/s]
6688076it [09:34, 11673.04it/s]
6689250it [09:34, 11420.39it/s]
6690552it [09:34, 11877.08it/s]
6691745it [09:34, 11712.90it/s]
6692921it [09:35, 11456.17it/s]
6694199it [09:35, 11833.07it/s]
6695387it [09:35, 11701.11it/s]
6696560it [09:35, 11480.57it/s]
6697824it [09:35, 11814.76it/s]
6699009it [09:35, 11770.57it/s]
6700188it [09:35, 11385.28it/s]
6701455it [09:35, 11755.30it/s]
6702635it [09:35, 11745.50it/s]
6703813it [09:35, 11289.23it/s]
6705055it [09:36, 11613.97it/s]
6706253it [09:36, 11718.05it/s]
6707429it [09:36, 11395.66it/s]
6708675it [09:36, 11702.98it/s]
6709898it [09:36, 11854.74it/s]
6711087it [09:36, 11352.59it/s]
6712327it [09:36, 11653.18it/s]
6713644it [09:36, 12093.48it/s]
6714859it [09:36, 11414.26it/s]
6716052it [09:36, 11557.02it/s]
6717411it [09:37, 12141.87it/s]
6718634it [09:37, 11521.39it/s]
6719803it [09:37, 11566.46it/s]
6721178it [09:37, 12193.64it/s]
6722406it [09:37, 11618.96it/s]
6723579it [09:37, 11476.22it/s]
6724874it [09:37, 11894.57it/s]
6726071it [09:37, 11735.71it/s]
6727250it [09:37, 11449.35it/s]
6728553it [09:38, 11901.11it/s]
6729749it [09:38, 11785.71it/s]
6730931it [09:38, 11377.16it/s]
6732225it [09:38, 11821.98it/s]
6733413it [09:38, 11709.22it/s]
6734588it [09:38, 11426.33it/s]
6735878it [09:38, 11847.11it/s]
6737067it [09:38, 11754.12it/s]
6738246it [09:38, 11461.31it/s]
6739513it [09:38, 11808.24it/s]
6740698it [09:39, 11720.83it/s]
6741873it [09:39, 11375.20it/s]
6743154it [09:39, 11788.68it/s]
6744337it [09:39, 11721.44it/s]
6745512it [09:39, 11363.79it/s]
6746787it [09:39, 11759.01it/s]
6747970it [09:39, 11778.99it/s]
6749151it [09:39, 11429.84it/s]
6750385it [09:39, 11691.65it/s]
6751600it [09:40, 11825.35it/s]
6752786it [09:40, 11413.98it/s]
6754037it [09:40, 11728.11it/s]
6755259it [09:40, 11868.09it/s]
6756450it [09:40, 11415.00it/s]
6757633it [09:40, 11531.05it/s]
6758815it [09:40, 11613.42it/s]
6759980it [09:40, 11356.68it/s]
6761119it [09:40, 10712.14it/s]
6762246it [09:40, 10867.80it/s]
6763355it [09:41, 10929.12it/s]
6764672it [09:41, 11578.18it/s]
6765836it [09:41, 11357.59it/s]
6766977it [09:41, 11323.70it/s]
6768283it [09:41, 11828.41it/s]
6769470it [09:41, 11403.95it/s]
6770616it [09:41, 11340.77it/s]
6771934it [09:41, 11874.81it/s]
6773126it [09:41, 11592.21it/s]
6774290it [09:42, 11402.74it/s]
6775546it [09:42, 11732.18it/s]
6776723it [09:42, 11654.52it/s]
6777891it [09:42, 11455.56it/s]
6779162it [09:42, 11819.82it/s]
6780347it [09:42, 11723.38it/s]
6781522it [09:42, 11488.89it/s]
6782821it [09:42, 11921.70it/s]
6784016it [09:42, 11800.18it/s]
6785198it [09:42, 11347.25it/s]
6786530it [09:43, 11912.38it/s]
6787727it [09:43, 11927.13it/s]
6788924it [09:43, 4465.13it/s] 
6790203it [09:43, 5593.52it/s]
6791446it [09:44, 6701.92it/s]
6792524it [09:44, 7437.31it/s]
6793804it [09:44, 8567.93it/s]
6794955it [09:44, 9249.17it/s]
6796094it [09:44, 9665.35it/s]
6797377it [09:44, 10485.62it/s]
6798548it [09:44, 10776.40it/s]
6799714it [09:44, 10825.34it/s]
6800986it [09:44, 11354.83it/s]
6802169it [09:44, 11359.40it/s]
6803338it [09:45, 11219.02it/s]
6804606it [09:45, 11636.30it/s]
6805788it [09:45, 11625.23it/s]
6806964it [09:45, 11328.77it/s]
6808213it [09:45, 11662.80it/s]
6809402it [09:45, 11727.96it/s]
6810581it [09:45, 11409.42it/s]
6811812it [09:45, 11665.74it/s]
6812984it [09:45, 11599.06it/s]
6814148it [09:45, 11254.94it/s]
6815362it [09:46, 11508.78it/s]
6816581it [09:46, 11706.15it/s]
6817755it [09:46, 11317.80it/s]
6819028it [09:46, 11725.18it/s]
6820230it [09:46, 11808.98it/s]
6821415it [09:46, 11375.13it/s]
6822580it [09:46, 11451.26it/s]
6823874it [09:46, 11884.74it/s]
6825067it [09:46, 11418.20it/s]
6826294it [09:47, 11660.61it/s]
6827581it [09:47, 12011.41it/s]
6828787it [09:47, 11460.16it/s]
6830000it [09:47, 11648.80it/s]
6831324it [09:47, 12109.53it/s]
6832542it [09:47, 11405.21it/s]
6833716it [09:47, 11498.93it/s]
6835057it [09:47, 12045.52it/s]
6836271it [09:47, 11562.01it/s]
6837437it [09:47, 11449.29it/s]
6838723it [09:48, 11849.72it/s]
6839915it [09:48, 11443.92it/s]
6841066it [09:48, 11375.75it/s]
6842370it [09:48, 11850.81it/s]
6843560it [09:48, 11534.13it/s]
6844718it [09:48, 11410.69it/s]
6846035it [09:48, 11919.00it/s]
6847231it [09:48, 11637.04it/s]
6848399it [09:48, 11529.41it/s]
6849722it [09:49, 12014.61it/s]
6850927it [09:49, 11642.43it/s]
6852096it [09:49, 11433.29it/s]
6853345it [09:49, 11735.43it/s]
6854522it [09:49, 11620.23it/s]
6855687it [09:49, 11353.32it/s]
6856967it [09:49, 11770.60it/s]
6858193it [09:49, 11913.22it/s]
6859387it [09:49, 11429.66it/s]
6860627it [09:49, 11707.24it/s]
6861879it [09:50, 11942.70it/s]
6863078it [09:50, 11534.67it/s]
6864320it [09:50, 11786.96it/s]
6865591it [09:50, 12054.66it/s]
6866801it [09:50, 11355.29it/s]
6868017it [09:50, 11582.82it/s]
6869366it [09:50, 12131.82it/s]
6870588it [09:50, 11464.66it/s]
6871747it [09:50, 11488.16it/s]
6873049it [09:51, 11923.58it/s]
6874250it [09:51, 11508.49it/s]
6875409it [09:51, 11449.38it/s]
6876733it [09:51, 11961.85it/s]
6877935it [09:51, 11590.94it/s]
6879100it [09:51, 11486.12it/s]
6880403it [09:51, 11931.74it/s]
6881601it [09:51, 11622.10it/s]
6882768it [09:51, 11397.54it/s]
6884030it [09:51, 11745.74it/s]
6885209it [09:52, 11701.55it/s]
6886382it [09:52, 11402.26it/s]
6887646it [09:52, 11757.30it/s]
6888825it [09:52, 11550.69it/s]
6889983it [09:52, 11384.11it/s]
6891282it [09:52, 11847.22it/s]
6892470it [09:52, 11542.09it/s]
6893628it [09:52, 11284.24it/s]
6894923it [09:52, 11761.47it/s]
6896104it [09:53, 11561.18it/s]
6897264it [09:53, 11439.16it/s]
6898554it [09:53, 11861.16it/s]
6899743it [09:53, 11630.80it/s]
6900909it [09:53, 11344.49it/s]
6902210it [09:53, 11822.72it/s]
6903396it [09:53, 11682.58it/s]
6904567it [09:53, 11384.33it/s]
6905838it [09:53, 11765.66it/s]
6907019it [09:53, 11616.14it/s]
6908184it [09:54, 11344.27it/s]
6909481it [09:54, 11811.16it/s]
6910666it [09:54, 11748.36it/s]
6911844it [09:54, 11462.19it/s]
6913135it [09:54, 11881.43it/s]
6914327it [09:54, 11753.82it/s]
6915505it [09:54, 11413.18it/s]
6916730it [09:54, 11653.80it/s]
6917925it [09:54, 11740.12it/s]
6919102it [09:55, 11307.61it/s]
6920298it [09:55, 11492.28it/s]
6921540it [09:55, 11760.86it/s]
6922720it [09:55, 11346.05it/s]
6923970it [09:55, 11677.07it/s]
6925221it [09:55, 11919.75it/s]
6926418it [09:55, 11448.72it/s]
6927651it [09:55, 11700.22it/s]
6928872it [09:55, 11848.10it/s]
6930062it [09:55, 11340.78it/s]
6931302it [09:56, 11641.71it/s]
6932620it [09:56, 12085.33it/s]
6933835it [09:56, 11479.72it/s]
6935021it [09:56, 11587.53it/s]
6936391it [09:56, 12191.16it/s]
6937618it [09:56, 11602.77it/s]
6938789it [09:56, 11466.12it/s]
6940102it [09:56, 11937.83it/s]
6941303it [09:56, 11630.68it/s]
6942472it [09:57, 11494.58it/s]
6943811it [09:57, 12039.45it/s]
6945020it [09:57, 11682.17it/s]
6946194it [09:57, 11483.32it/s]
6947437it [09:57, 11753.12it/s]
6948616it [09:57, 11650.98it/s]
6949784it [09:57, 11426.53it/s]
6951084it [09:57, 11879.69it/s]
6952276it [09:57, 11665.19it/s]
6953446it [09:57, 11451.37it/s]
6954763it [09:58, 11947.49it/s]
6955962it [09:58, 11738.95it/s]
6957139it [09:58, 11541.29it/s]
6958407it [09:58, 11870.41it/s]
6959597it [09:58, 11809.84it/s]
6960780it [09:58, 11511.16it/s]
6962078it [09:58, 11934.76it/s]
6963275it [09:58, 11833.80it/s]
6964461it [09:58, 11501.42it/s]
6965734it [09:58, 11855.76it/s]
6966923it [09:59, 11834.12it/s]
6968109it [09:59, 11568.51it/s]
6969403it [09:59, 11962.54it/s]
6970619it [09:59, 12020.22it/s]
6971824it [09:59, 11582.29it/s]
6973072it [09:59, 11838.83it/s]
6974271it [09:59, 11880.60it/s]
6975463it [09:59, 11339.43it/s]
6976706it [09:59, 11647.55it/s]
6977932it [10:00, 11825.07it/s]
6979120it [10:00, 11451.06it/s]
6980385it [10:00, 11792.20it/s]
6981617it [10:00, 11945.35it/s]
6982816it [10:00, 11496.73it/s]
6984045it [10:00, 11723.37it/s]
6985336it [10:00, 12068.45it/s]
6986548it [10:00, 11575.22it/s]
6987744it [10:00, 11683.82it/s]
6989154it [10:00, 12381.08it/s]
6990398it [10:01, 11671.67it/s]
6991577it [10:01, 11619.58it/s]
6992914it [10:01, 12119.14it/s]
6994134it [10:01, 11640.29it/s]
6995307it [10:01, 11605.51it/s]
6996611it [10:01, 12017.47it/s]
6997819it [10:01, 11606.08it/s]
6998986it [10:01, 11406.57it/s]
7000273it [10:01, 11822.49it/s]
7001461it [10:02, 11595.19it/s]
7002625it [10:02, 11300.63it/s]
7003908it [10:02, 11738.68it/s]
7005087it [10:02, 11505.81it/s]
7006242it [10:02, 11288.09it/s]
7007529it [10:02, 11743.07it/s]
7008708it [10:02, 11612.08it/s]
7009872it [10:02, 11387.80it/s]
7011187it [10:02, 11897.68it/s]
7012381it [10:02, 11632.06it/s]
7013548it [10:03, 11336.21it/s]
7014845it [10:03, 11803.97it/s]
7016030it [10:03, 11680.68it/s]
7017201it [10:03, 11565.52it/s]
7018506it [10:03, 11997.84it/s]
7019709it [10:03, 11638.81it/s]
7020877it [10:03, 11490.00it/s]
7022240it [10:03, 12108.38it/s]
7023455it [10:03, 11803.73it/s]
7024640it [10:04, 11539.82it/s]
7025930it [10:04, 11929.96it/s]
7027127it [10:04, 11720.50it/s]
7028303it [10:04, 11543.37it/s]
7029531it [10:04, 11754.08it/s]
7030709it [10:04, 11528.89it/s]
7031864it [10:04, 11266.26it/s]
7033169it [10:04, 11779.08it/s]
7034351it [10:04, 11678.39it/s]
7035522it [10:04, 11454.06it/s]
7036801it [10:05, 11841.31it/s]
7037988it [10:05, 11675.24it/s]
7039158it [10:05, 11461.93it/s]
7040432it [10:05, 11832.69it/s]
7041618it [10:05, 11668.88it/s]
7042787it [10:05, 11442.86it/s]
7044044it [10:05, 11767.07it/s]
7045224it [10:05, 11669.53it/s]
7046393it [10:05, 11442.41it/s]
7047682it [10:06, 11859.82it/s]
7048871it [10:06, 11708.26it/s]
7050044it [10:06, 11408.88it/s]
7051305it [10:06, 11752.56it/s]
7052490it [10:06, 11779.16it/s]
7053671it [10:06, 11484.33it/s]
7054921it [10:06, 11779.15it/s]
7056130it [10:06, 11869.34it/s]
7057320it [10:06, 11278.44it/s]
7058610it [10:06, 11740.23it/s]
7059832it [10:07, 11876.78it/s]
7061026it [10:07, 11465.40it/s]
7062297it [10:07, 11819.31it/s]
7063498it [10:07, 11874.58it/s]
7064690it [10:07, 11417.79it/s]
7065948it [10:07, 11751.06it/s]
7067153it [10:07, 11836.70it/s]
7068341it [10:07, 11387.04it/s]
7069589it [10:07, 11700.36it/s]
7070837it [10:07, 11923.20it/s]
7072034it [10:08, 11399.65it/s]
7073248it [10:08, 11609.08it/s]
7074539it [10:08, 11985.19it/s]
7075744it [10:08, 11383.29it/s]
7076892it [10:08, 11407.08it/s]
7078240it [10:08, 12003.54it/s]
7079448it [10:08, 11432.67it/s]
7080601it [10:08, 11401.06it/s]
7081921it [10:08, 11917.46it/s]
7083120it [10:09, 11573.23it/s]
7084284it [10:09, 11257.47it/s]
7085593it [10:09, 11778.76it/s]
7086778it [10:09, 11596.96it/s]
7087943it [10:09, 11342.13it/s]
7089244it [10:09, 11816.51it/s]
7090431it [10:09, 11720.07it/s]
7091607it [10:09, 11426.01it/s]
7092912it [10:09, 11894.45it/s]
7094106it [10:09, 11747.08it/s]
7095284it [10:10, 11405.35it/s]
7096570it [10:10, 11821.39it/s]
7097757it [10:10, 11766.47it/s]
7098937it [10:10, 11328.24it/s]
7100173it [10:10, 11620.02it/s]
7101382it [10:10, 11755.85it/s]
7102562it [10:10, 11331.38it/s]
7103803it [10:10, 11555.60it/s]
7105094it [10:10, 11947.71it/s]
7106294it [10:11, 11446.00it/s]
7107487it [10:11, 11582.31it/s]
7108876it [10:11, 12246.20it/s]
7110107it [10:11, 11456.96it/s]
7111267it [10:11, 11366.98it/s]
7112632it [10:11, 12013.82it/s]
7113844it [10:11, 11539.33it/s]
7115008it [10:11, 11538.23it/s]
7116343it [10:11, 12055.32it/s]
7117556it [10:12, 11601.54it/s]
7118724it [10:12, 11432.51it/s]
7120016it [10:12, 11857.46it/s]
7121208it [10:12, 11612.47it/s]
7122374it [10:12, 11327.96it/s]
7123657it [10:12, 11755.45it/s]
7124838it [10:12, 11658.87it/s]
7126008it [10:12, 11369.63it/s]
7127281it [10:12, 11760.07it/s]
7128461it [10:12, 11689.17it/s]
7129633it [10:13, 11425.22it/s]
7130880it [10:13, 11726.33it/s]
7132068it [10:13, 11770.46it/s]
7133248it [10:13, 11476.15it/s]
7134557it [10:13, 11942.86it/s]
7135755it [10:13, 11825.88it/s]
7136940it [10:13, 11536.16it/s]
7138193it [10:13, 11824.22it/s]
7139379it [10:13, 11784.93it/s]
7140560it [10:13, 11393.90it/s]
7141760it [10:14, 11566.90it/s]
7143023it [10:14, 11876.52it/s]
7144214it [10:14, 11380.22it/s]
7145394it [10:14, 11496.80it/s]
7146768it [10:14, 12147.89it/s]
7147989it [10:14, 11406.87it/s]
7149154it [10:14, 11473.08it/s]
7150471it [10:14, 11957.25it/s]
7151675it [10:14, 11483.57it/s]
7152833it [10:15, 11434.63it/s]
7154161it [10:15, 11965.21it/s]
7155364it [10:15, 11599.54it/s]
7156531it [10:15, 11451.98it/s]
7157836it [10:15, 11911.29it/s]
7159032it [10:15, 11667.80it/s]
7160203it [10:15, 11487.47it/s]
7161525it [10:15, 11984.34it/s]
7162728it [10:15, 11756.12it/s]
7163907it [10:15, 11510.16it/s]
7165193it [10:16, 11898.57it/s]
7166387it [10:16, 11591.87it/s]
7167550it [10:16, 11418.43it/s]
7168840it [10:16, 11845.79it/s]
7170028it [10:16, 11570.99it/s]
7171189it [10:16, 11377.27it/s]
7172488it [10:16, 11840.77it/s]
7173676it [10:16, 11640.38it/s]
7174843it [10:16, 11398.87it/s]
7176165it [10:17, 11924.85it/s]
7177362it [10:17, 11765.11it/s]
7178542it [10:17, 11566.08it/s]
7179837it [10:17, 11965.13it/s]
7181037it [10:17, 11824.64it/s]
7182222it [10:17, 11516.38it/s]
7183503it [10:17, 11885.62it/s]
7184729it [10:17, 11994.37it/s]
7185931it [10:17, 11543.56it/s]
7187139it [10:17, 11694.53it/s]
7188417it [10:18, 12010.67it/s]
7189622it [10:18, 11401.20it/s]
7190805it [10:18, 11518.50it/s]
7192123it [10:18, 11995.06it/s]
7193329it [10:18, 11330.10it/s]
7194473it [10:18, 11328.31it/s]
7195791it [10:18, 11857.81it/s]
7196985it [10:18, 11487.75it/s]
7198141it [10:18, 11358.17it/s]
7199425it [10:19, 11783.92it/s]
7200609it [10:19, 11574.79it/s]
7201771it [10:19, 11348.91it/s]
7203061it [10:19, 11794.92it/s]
7204245it [10:19, 11617.47it/s]
7205410it [10:19, 11399.54it/s]
7206681it [10:19, 11777.43it/s]
7207862it [10:19, 11682.63it/s]
7209033it [10:19, 11434.53it/s]
7210261it [10:19, 11676.10it/s]
7211431it [10:20, 11625.47it/s]
7212596it [10:20, 11312.32it/s]
7213871it [10:20, 11725.57it/s]
7215056it [10:20, 11761.50it/s]
7216235it [10:20, 11413.47it/s]
7217510it [10:20, 11798.90it/s]
7218702it [10:20, 11834.11it/s]
7219889it [10:20, 11371.48it/s]
7221119it [10:20, 11636.92it/s]
7222311it [10:21, 11717.37it/s]
7223487it [10:21, 11501.34it/s]
7224753it [10:21, 11834.66it/s]
7225940it [10:21, 11735.54it/s]
7227116it [10:21, 11418.37it/s]
7228359it [10:21, 11703.63it/s]
7229533it [10:21, 11707.40it/s]
7230706it [10:21, 11337.73it/s]
7231969it [10:21, 11708.86it/s]
7233144it [10:21, 11713.00it/s]
7234318it [10:22, 11425.94it/s]
7235607it [10:22, 11849.99it/s]
7236796it [10:22, 11665.92it/s]
7237966it [10:22, 11503.99it/s]
7239210it [10:22, 11771.63it/s]
7240390it [10:22, 11516.89it/s]
7241544it [10:22, 11417.47it/s]
7242848it [10:22, 11885.31it/s]
7244039it [10:22, 11606.06it/s]
7245203it [10:22, 11510.20it/s]
7246465it [10:23, 11831.43it/s]
7247651it [10:23, 11528.61it/s]
7248807it [10:23, 11524.37it/s]
7250102it [10:23, 11938.03it/s]
7251299it [10:23, 11537.37it/s]
7252457it [10:23, 11525.57it/s]
7253784it [10:23, 12033.86it/s]
7254991it [10:23, 11676.33it/s]
7256163it [10:23, 11473.02it/s]
7257432it [10:24, 11821.23it/s]
7258618it [10:24, 11736.70it/s]
7259795it [10:24, 11530.39it/s]
7261058it [10:24, 11849.89it/s]
7262246it [10:24, 11684.60it/s]
7263417it [10:24, 11479.86it/s]
7264687it [10:24, 11834.54it/s]
7265873it [10:24, 11597.33it/s]
7267035it [10:24, 11422.61it/s]
7268318it [10:24, 11829.05it/s]
7269504it [10:25, 11614.59it/s]
7270668it [10:25, 11445.22it/s]
7271955it [10:25, 11857.60it/s]
7273144it [10:25, 11595.03it/s]
7274307it [10:25, 11339.31it/s]
7275591it [10:25, 11769.87it/s]
7276772it [10:25, 11660.91it/s]
7277941it [10:25, 11406.78it/s]
7279257it [10:25, 11911.37it/s]
7280452it [10:26, 11774.54it/s]
7281632it [10:26, 11452.56it/s]
7282920it [10:26, 11860.89it/s]
7284110it [10:26, 11829.04it/s]
7285296it [10:26, 11472.08it/s]
7286534it [10:26, 11732.45it/s]
7287711it [10:26, 11730.40it/s]
7288887it [10:26, 11349.35it/s]
7290117it [10:26, 11623.82it/s]
7291336it [10:26, 11788.92it/s]
7292518it [10:27, 11410.30it/s]
7293767it [10:27, 11718.18it/s]
7294972it [10:27, 11814.86it/s]
7296157it [10:27, 11408.99it/s]
7297415it [10:27, 11746.66it/s]
7298638it [10:27, 11886.57it/s]
7299831it [10:27, 11402.56it/s]
7301045it [10:27, 11611.61it/s]
7302260it [10:27, 11767.31it/s]
7303441it [10:27, 11414.40it/s]
7304676it [10:28, 11682.26it/s]
7305893it [10:28, 11824.14it/s]
7307079it [10:28, 11436.10it/s]
7308321it [10:28, 11718.97it/s]
7309498it [10:28, 11707.97it/s]
7310672it [10:28, 11449.30it/s]
7311943it [10:28, 11815.39it/s]
7313128it [10:28, 11804.07it/s]
7314311it [10:28, 11334.29it/s]
7315546it [10:29, 11622.86it/s]
7316782it [10:29, 11835.20it/s]
7317970it [10:29, 11434.32it/s]
7319210it [10:29, 11709.70it/s]
7320462it [10:29, 11945.19it/s]
7321661it [10:29, 11500.52it/s]
7322883it [10:29, 11703.12it/s]
7324177it [10:29, 12061.71it/s]
7325388it [10:29, 11369.52it/s]
7326592it [10:29, 11557.22it/s]
7327942it [10:30, 12114.30it/s]
7329162it [10:30, 11460.56it/s]
7330320it [10:30, 11437.00it/s]
7331699it [10:30, 12108.30it/s]
7332919it [10:30, 11662.86it/s]
7334095it [10:30, 11563.40it/s]
7335397it [10:30, 11974.56it/s]
7336601it [10:30, 11598.17it/s]
7337767it [10:30, 11343.43it/s]
7339050it [10:31, 11762.21it/s]
7340232it [10:31, 11650.12it/s]
7341401it [10:31, 11409.98it/s]
7342708it [10:31, 11886.09it/s]
7343901it [10:31, 11692.87it/s]
7345074it [10:31, 11469.64it/s]
7346371it [10:31, 11884.28it/s]
7347563it [10:31, 11733.70it/s]
7348739it [10:31, 11356.13it/s]
7349999it [10:31, 11710.90it/s]
7351174it [10:32, 11708.73it/s]
7352348it [10:32, 11408.31it/s]
7353621it [10:32, 11787.80it/s]
7354804it [10:32, 11752.25it/s]
7355982it [10:32, 11298.57it/s]
7357265it [10:32, 11735.71it/s]
7358444it [10:32, 11734.38it/s]
7359622it [10:32, 11460.50it/s]
7360953it [10:32, 11993.32it/s]
7362157it [10:33, 11849.26it/s]
7363345it [10:33, 11525.51it/s]
7364609it [10:33, 11842.80it/s]
7365834it [10:33, 11961.23it/s]
7367033it [10:33, 11515.76it/s]
7368269it [10:33, 11756.75it/s]
7369460it [10:33, 11800.61it/s]
7370644it [10:33, 11361.63it/s]
7371900it [10:33, 11701.88it/s]
7373146it [10:33, 11920.86it/s]
7374343it [10:34, 11449.06it/s]
7375574it [10:34, 11692.93it/s]
7376819it [10:34, 11912.36it/s]
7378015it [10:34, 11330.02it/s]
7379233it [10:34, 11570.00it/s]
7380508it [10:34, 11910.44it/s]
7381706it [10:34, 11345.90it/s]
7382863it [10:34, 11408.24it/s]
7384176it [10:34, 11903.61it/s]
7385373it [10:35, 11274.44it/s]
7386569it [10:35, 11466.78it/s]
7387901it [10:35, 11998.45it/s]
7389109it [10:35, 11373.73it/s]
7390258it [10:35, 11368.04it/s]
7391575it [10:35, 11881.23it/s]
7392771it [10:35, 11453.44it/s]
7393925it [10:35, 11432.04it/s]
7395260it [10:35, 11983.06it/s]
7396465it [10:35, 11483.57it/s]
7397621it [10:36, 11389.16it/s]
7398935it [10:36, 11891.67it/s]
7400130it [10:36, 11646.33it/s]
7401300it [10:36, 11428.81it/s]
7402588it [10:36, 11844.81it/s]
